Attaching to los_web
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:53:10 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:53:40 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:54:10 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:54:40 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:55:10 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:55:40 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:56:10 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:56:40 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:57:10 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:57:41 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:58:11 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:58:41 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:59:11 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:59:41 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:00:11 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:00:41 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:01:11 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:01:41 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:02:11 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:02:41 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:03:12 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:03:42 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:04:12 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:04:42 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:05:12 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:05:42 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:06:12 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:06:42 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:07:12 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:07:42 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:08:12 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:08:43 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:09:13 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:09:43 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:10:13 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:10:43 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:11:13 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:11:43 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:12:13 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:12:43 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:13:13 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:13:44 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:14:14 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:14:44 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:15:14 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:15:44 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:16:14 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:16:44 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:17:14 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:17:44 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:18:14 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:18:44 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:19:15 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:19:45 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:20:15 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:20:45 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:21:15 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:21:45 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:22:15 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:22:45 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:23:15 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:23:45 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:24:15 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:24:46 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:25:16 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:25:46 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:26:16 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:26:46 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:27:16 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:27:46 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:28:16 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:28:46 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:29:16 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:29:46 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:30:16 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:30:47 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:31:17 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:31:47 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:32:17 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:32:47 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:33:17 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:33:47 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:34:17 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:34:47 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:35:17 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:35:48 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:36:18 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:36:48 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:37:18 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:37:48 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:38:18 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:38:48 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:39:18 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:39:48 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:40:18 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:40:48 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:41:19 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:41:49 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:42:19 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:42:49 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:43:19 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:43:49 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:44:19 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:44:49 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:45:19 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:45:49 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:46:20 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:46:50 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:47:20 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:47:50 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:48:20 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:48:50 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:49:20 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:49:50 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:50:20 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:50:50 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:51:21 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:51:51 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:52:21 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:52:51 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:53:21 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:53:51 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:54:21 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:54:51 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:55:21 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:55:51 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:56:21 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:56:52 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:57:22 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:57:52 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:58:22 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:58:52 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:59:22 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:10:59:52 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:00:22 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:00:52 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:01:22 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:01:52 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:02:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:02:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:03:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:03:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:04:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:04:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:05:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:05:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:06:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:06:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:07:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:07:54 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:08:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:08:54 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:09:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:09:54 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:10:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:10:54 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:11:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:11:54 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:12:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:12:55 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:13:25 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:13:55 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:14:25 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:14:55 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:15:25 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:15:55 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:16:25 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:16:55 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:17:25 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:17:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:18:26 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:18:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:19:26 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:19:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:20:26 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:20:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:21:26 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:21:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:22:26 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:22:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:23:27 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:23:57 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:24:27 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:24:57 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:25:27 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:25:57 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:26:27 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:11:26:57 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
